MESH_FILENAME = pre/cartesian_mesh_coarse_coarse.cgns
GEOMETRY_FILENAME = pre/naca0012_geometry.cgns
OUTPUT_FILENAME = output/output.cgns
X_REF = 0.25
Y_REF = 0.0
MACH = 1.1
ALPHA = 1.0
GAMMA = 1.4
K2 = 0.5
K4 = 0.015625
CFL = 3.6
IT_MAX = 1
CONV_TOL = 1e-14
Mesh dimensions: niNode = 25, njNode = 25
spatialDiscretization initialized.
  niCell_ = 24
  njCell_ = 24
  niCellWithGhosts_ = 28
  njCellWithGhosts_ = 28
Cell (0, 0): leftFace=0, rightFace=1, bottomFace=0, topFace=24
Cell (1, 0): leftFace=1, rightFace=2, bottomFace=1, topFace=25
Cell (2, 0): leftFace=2, rightFace=3, bottomFace=2, topFace=26
Cell (3, 0): leftFace=3, rightFace=4, bottomFace=3, topFace=27
Cell (4, 0): leftFace=4, rightFace=5, bottomFace=4, topFace=28
Cell (5, 0): leftFace=5, rightFace=6, bottomFace=5, topFace=29
Cell (6, 0): leftFace=6, rightFace=7, bottomFace=6, topFace=30
Cell (7, 0): leftFace=7, rightFace=8, bottomFace=7, topFace=31
Cell (8, 0): leftFace=8, rightFace=9, bottomFace=8, topFace=32
Cell (9, 0): leftFace=9, rightFace=10, bottomFace=9, topFace=33
Cell (10, 0): leftFace=10, rightFace=11, bottomFace=10, topFace=34
Cell (11, 0): leftFace=11, rightFace=12, bottomFace=11, topFace=35
Cell (12, 0): leftFace=12, rightFace=13, bottomFace=12, topFace=36
Cell (13, 0): leftFace=13, rightFace=14, bottomFace=13, topFace=37
Cell (14, 0): leftFace=14, rightFace=15, bottomFace=14, topFace=38
Cell (15, 0): leftFace=15, rightFace=16, bottomFace=15, topFace=39
Cell (16, 0): leftFace=16, rightFace=17, bottomFace=16, topFace=40
Cell (17, 0): leftFace=17, rightFace=18, bottomFace=17, topFace=41
Cell (18, 0): leftFace=18, rightFace=19, bottomFace=18, topFace=42
Cell (19, 0): leftFace=19, rightFace=20, bottomFace=19, topFace=43
Cell (20, 0): leftFace=20, rightFace=21, bottomFace=20, topFace=44
Cell (21, 0): leftFace=21, rightFace=22, bottomFace=21, topFace=45
Cell (22, 0): leftFace=22, rightFace=23, bottomFace=22, topFace=46
Cell (23, 0): leftFace=23, rightFace=24, bottomFace=23, topFace=47
Cell (0, 1): leftFace=25, rightFace=1, bottomFace=24, topFace=48
Cell (1, 1): leftFace=26, rightFace=2, bottomFace=25, topFace=49
Cell (2, 1): leftFace=27, rightFace=3, bottomFace=26, topFace=50
Cell (3, 1): leftFace=28, rightFace=4, bottomFace=27, topFace=51
Cell (4, 1): leftFace=29, rightFace=5, bottomFace=28, topFace=52
Cell (5, 1): leftFace=30, rightFace=6, bottomFace=29, topFace=53
Cell (6, 1): leftFace=31, rightFace=7, bottomFace=30, topFace=54
Cell (7, 1): leftFace=32, rightFace=8, bottomFace=31, topFace=55
Cell (8, 1): leftFace=33, rightFace=9, bottomFace=32, topFace=56
Cell (9, 1): leftFace=34, rightFace=10, bottomFace=33, topFace=57
Cell (10, 1): leftFace=35, rightFace=11, bottomFace=34, topFace=58
Cell (11, 1): leftFace=36, rightFace=12, bottomFace=35, topFace=59
Cell (12, 1): leftFace=37, rightFace=13, bottomFace=36, topFace=60
Cell (13, 1): leftFace=38, rightFace=14, bottomFace=37, topFace=61
Cell (14, 1): leftFace=39, rightFace=15, bottomFace=38, topFace=62
Cell (15, 1): leftFace=40, rightFace=16, bottomFace=39, topFace=63
Cell (16, 1): leftFace=41, rightFace=17, bottomFace=40, topFace=64
Cell (17, 1): leftFace=42, rightFace=18, bottomFace=41, topFace=65
Cell (18, 1): leftFace=43, rightFace=19, bottomFace=42, topFace=66
Cell (19, 1): leftFace=44, rightFace=20, bottomFace=43, topFace=67
Cell (20, 1): leftFace=45, rightFace=21, bottomFace=44, topFace=68
Cell (21, 1): leftFace=46, rightFace=22, bottomFace=45, topFace=69
Cell (22, 1): leftFace=47, rightFace=23, bottomFace=46, topFace=70
Cell (23, 1): leftFace=48, rightFace=24, bottomFace=47, topFace=71
Cell (0, 2): leftFace=50, rightFace=1, bottomFace=48, topFace=72
Cell (1, 2): leftFace=51, rightFace=2, bottomFace=49, topFace=73
Cell (2, 2): leftFace=52, rightFace=3, bottomFace=50, topFace=74
Cell (3, 2): leftFace=53, rightFace=4, bottomFace=51, topFace=75
Cell (4, 2): leftFace=54, rightFace=5, bottomFace=52, topFace=76
Cell (5, 2): leftFace=55, rightFace=6, bottomFace=53, topFace=77
Cell (6, 2): leftFace=56, rightFace=7, bottomFace=54, topFace=78
Cell (7, 2): leftFace=57, rightFace=8, bottomFace=55, topFace=79
Cell (8, 2): leftFace=58, rightFace=9, bottomFace=56, topFace=80
Cell (9, 2): leftFace=59, rightFace=10, bottomFace=57, topFace=81
Cell (10, 2): leftFace=60, rightFace=11, bottomFace=58, topFace=82
Cell (11, 2): leftFace=61, rightFace=12, bottomFace=59, topFace=83
Cell (12, 2): leftFace=62, rightFace=13, bottomFace=60, topFace=84
Cell (13, 2): leftFace=63, rightFace=14, bottomFace=61, topFace=85
Cell (14, 2): leftFace=64, rightFace=15, bottomFace=62, topFace=86
Cell (15, 2): leftFace=65, rightFace=16, bottomFace=63, topFace=87
Cell (16, 2): leftFace=66, rightFace=17, bottomFace=64, topFace=88
Cell (17, 2): leftFace=67, rightFace=18, bottomFace=65, topFace=89
Cell (18, 2): leftFace=68, rightFace=19, bottomFace=66, topFace=90
Cell (19, 2): leftFace=69, rightFace=20, bottomFace=67, topFace=91
Cell (20, 2): leftFace=70, rightFace=21, bottomFace=68, topFace=92
Cell (21, 2): leftFace=71, rightFace=22, bottomFace=69, topFace=93
Cell (22, 2): leftFace=72, rightFace=23, bottomFace=70, topFace=94
Cell (23, 2): leftFace=73, rightFace=24, bottomFace=71, topFace=95
Cell (0, 3): leftFace=75, rightFace=1, bottomFace=72, topFace=96
Cell (1, 3): leftFace=76, rightFace=2, bottomFace=73, topFace=97
Cell (2, 3): leftFace=77, rightFace=3, bottomFace=74, topFace=98
Cell (3, 3): leftFace=78, rightFace=4, bottomFace=75, topFace=99
Cell (4, 3): leftFace=79, rightFace=5, bottomFace=76, topFace=100
Cell (5, 3): leftFace=80, rightFace=6, bottomFace=77, topFace=101
Cell (6, 3): leftFace=81, rightFace=7, bottomFace=78, topFace=102
Cell (7, 3): leftFace=82, rightFace=8, bottomFace=79, topFace=103
Cell (8, 3): leftFace=83, rightFace=9, bottomFace=80, topFace=104
Cell (9, 3): leftFace=84, rightFace=10, bottomFace=81, topFace=105
Cell (10, 3): leftFace=85, rightFace=11, bottomFace=82, topFace=106
Cell (11, 3): leftFace=86, rightFace=12, bottomFace=83, topFace=107
Cell (12, 3): leftFace=87, rightFace=13, bottomFace=84, topFace=108
Cell (13, 3): leftFace=88, rightFace=14, bottomFace=85, topFace=109
Cell (14, 3): leftFace=89, rightFace=15, bottomFace=86, topFace=110
Cell (15, 3): leftFace=90, rightFace=16, bottomFace=87, topFace=111
Cell (16, 3): leftFace=91, rightFace=17, bottomFace=88, topFace=112
Cell (17, 3): leftFace=92, rightFace=18, bottomFace=89, topFace=113
Cell (18, 3): leftFace=93, rightFace=19, bottomFace=90, topFace=114
Cell (19, 3): leftFace=94, rightFace=20, bottomFace=91, topFace=115
Cell (20, 3): leftFace=95, rightFace=21, bottomFace=92, topFace=116
Cell (21, 3): leftFace=96, rightFace=22, bottomFace=93, topFace=117
Cell (22, 3): leftFace=97, rightFace=23, bottomFace=94, topFace=118
Cell (23, 3): leftFace=98, rightFace=24, bottomFace=95, topFace=119
Cell (0, 4): leftFace=100, rightFace=1, bottomFace=96, topFace=120
Cell (1, 4): leftFace=101, rightFace=2, bottomFace=97, topFace=121
Cell (2, 4): leftFace=102, rightFace=3, bottomFace=98, topFace=122
Cell (3, 4): leftFace=103, rightFace=4, bottomFace=99, topFace=123
Cell (4, 4): leftFace=104, rightFace=5, bottomFace=100, topFace=124
Cell (5, 4): leftFace=105, rightFace=6, bottomFace=101, topFace=125
Cell (6, 4): leftFace=106, rightFace=7, bottomFace=102, topFace=126
Cell (7, 4): leftFace=107, rightFace=8, bottomFace=103, topFace=127
Cell (8, 4): leftFace=108, rightFace=9, bottomFace=104, topFace=128
Cell (9, 4): leftFace=109, rightFace=10, bottomFace=105, topFace=129
Cell (10, 4): leftFace=110, rightFace=11, bottomFace=106, topFace=130
Cell (11, 4): leftFace=111, rightFace=12, bottomFace=107, topFace=131
Cell (12, 4): leftFace=112, rightFace=13, bottomFace=108, topFace=132
Cell (13, 4): leftFace=113, rightFace=14, bottomFace=109, topFace=133
Cell (14, 4): leftFace=114, rightFace=15, bottomFace=110, topFace=134
Cell (15, 4): leftFace=115, rightFace=16, bottomFace=111, topFace=135
Cell (16, 4): leftFace=116, rightFace=17, bottomFace=112, topFace=136
Cell (17, 4): leftFace=117, rightFace=18, bottomFace=113, topFace=137
Cell (18, 4): leftFace=118, rightFace=19, bottomFace=114, topFace=138
Cell (19, 4): leftFace=119, rightFace=20, bottomFace=115, topFace=139
Cell (20, 4): leftFace=120, rightFace=21, bottomFace=116, topFace=140
Cell (21, 4): leftFace=121, rightFace=22, bottomFace=117, topFace=141
Cell (22, 4): leftFace=122, rightFace=23, bottomFace=118, topFace=142
Cell (23, 4): leftFace=123, rightFace=24, bottomFace=119, topFace=143
Cell (0, 5): leftFace=125, rightFace=1, bottomFace=120, topFace=144
Cell (1, 5): leftFace=126, rightFace=2, bottomFace=121, topFace=145
Cell (2, 5): leftFace=127, rightFace=3, bottomFace=122, topFace=146
Cell (3, 5): leftFace=128, rightFace=4, bottomFace=123, topFace=147
Cell (4, 5): leftFace=129, rightFace=5, bottomFace=124, topFace=148
Cell (5, 5): leftFace=130, rightFace=6, bottomFace=125, topFace=149
Cell (6, 5): leftFace=131, rightFace=7, bottomFace=126, topFace=150
Cell (7, 5): leftFace=132, rightFace=8, bottomFace=127, topFace=151
Cell (8, 5): leftFace=133, rightFace=9, bottomFace=128, topFace=152
Cell (9, 5): leftFace=134, rightFace=10, bottomFace=129, topFace=153
Cell (10, 5): leftFace=135, rightFace=11, bottomFace=130, topFace=154
Cell (11, 5): leftFace=136, rightFace=12, bottomFace=131, topFace=155
Cell (12, 5): leftFace=137, rightFace=13, bottomFace=132, topFace=156
Cell (13, 5): leftFace=138, rightFace=14, bottomFace=133, topFace=157
Cell (14, 5): leftFace=139, rightFace=15, bottomFace=134, topFace=158
Cell (15, 5): leftFace=140, rightFace=16, bottomFace=135, topFace=159
Cell (16, 5): leftFace=141, rightFace=17, bottomFace=136, topFace=160
Cell (17, 5): leftFace=142, rightFace=18, bottomFace=137, topFace=161
Cell (18, 5): leftFace=143, rightFace=19, bottomFace=138, topFace=162
Cell (19, 5): leftFace=144, rightFace=20, bottomFace=139, topFace=163
Cell (20, 5): leftFace=145, rightFace=21, bottomFace=140, topFace=164
Cell (21, 5): leftFace=146, rightFace=22, bottomFace=141, topFace=165
Cell (22, 5): leftFace=147, rightFace=23, bottomFace=142, topFace=166
Cell (23, 5): leftFace=148, rightFace=24, bottomFace=143, topFace=167
Cell (0, 6): leftFace=150, rightFace=1, bottomFace=144, topFace=168
Cell (1, 6): leftFace=151, rightFace=2, bottomFace=145, topFace=169
Cell (2, 6): leftFace=152, rightFace=3, bottomFace=146, topFace=170
Cell (3, 6): leftFace=153, rightFace=4, bottomFace=147, topFace=171
Cell (4, 6): leftFace=154, rightFace=5, bottomFace=148, topFace=172
Cell (5, 6): leftFace=155, rightFace=6, bottomFace=149, topFace=173
Cell (6, 6): leftFace=156, rightFace=7, bottomFace=150, topFace=174
Cell (7, 6): leftFace=157, rightFace=8, bottomFace=151, topFace=175
Cell (8, 6): leftFace=158, rightFace=9, bottomFace=152, topFace=176
Cell (9, 6): leftFace=159, rightFace=10, bottomFace=153, topFace=177
Cell (10, 6): leftFace=160, rightFace=11, bottomFace=154, topFace=178
Cell (11, 6): leftFace=161, rightFace=12, bottomFace=155, topFace=179
Cell (12, 6): leftFace=162, rightFace=13, bottomFace=156, topFace=180
Cell (13, 6): leftFace=163, rightFace=14, bottomFace=157, topFace=181
Cell (14, 6): leftFace=164, rightFace=15, bottomFace=158, topFace=182
Cell (15, 6): leftFace=165, rightFace=16, bottomFace=159, topFace=183
Cell (16, 6): leftFace=166, rightFace=17, bottomFace=160, topFace=184
Cell (17, 6): leftFace=167, rightFace=18, bottomFace=161, topFace=185
Cell (18, 6): leftFace=168, rightFace=19, bottomFace=162, topFace=186
Cell (19, 6): leftFace=169, rightFace=20, bottomFace=163, topFace=187
Cell (20, 6): leftFace=170, rightFace=21, bottomFace=164, topFace=188
Cell (21, 6): leftFace=171, rightFace=22, bottomFace=165, topFace=189
Cell (22, 6): leftFace=172, rightFace=23, bottomFace=166, topFace=190
Cell (23, 6): leftFace=173, rightFace=24, bottomFace=167, topFace=191
Cell (0, 7): leftFace=175, rightFace=1, bottomFace=168, topFace=192
Cell (1, 7): leftFace=176, rightFace=2, bottomFace=169, topFace=193
Cell (2, 7): leftFace=177, rightFace=3, bottomFace=170, topFace=194
Cell (3, 7): leftFace=178, rightFace=4, bottomFace=171, topFace=195
Cell (4, 7): leftFace=179, rightFace=5, bottomFace=172, topFace=196
